2020-01-18T09:37:11,064 | INFO  |   | org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590) |  |  | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3: startup date [Sat Jan 18 09:37:11 CST 2020]; root of context hierarchy
2020-01-18T09:37:11,613 | DEBUG |   | org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110) |  |  | Adding PropertySource 'systemEnvironment' with lowest search precedence
2020-01-18T09:37:11,614 | DEBUG |   | org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:126) |  |  | Initialized StandardServletEnvironment with PropertySources [StubPropertySource@1338905451 {name='servletConfigInitParams', properties=java.lang.Object@4aa83f4f}, StubPropertySource@1136005694 {name='servletContextInitParams', properties=java.lang.Object@260e86a1}, MapPropertySource@426019904 {name='systemProperties', properties={java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=D:\Program Files (x86)\Java_1.8\jre1.8.0_31\bin, java.vm.version=25.31-b07, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=;, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, user.country=CN, user.script=, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=Service Pack 1, PID=6588, java.vm.specification.name=Java Virtual Machine Specification, user.dir=E:\workspace\dynamic-form-service, java.runtime.version=1.8.0_31-b13, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.endorsed.dirs=D:\Program Files (x86)\Java_1.8\jre1.8.0_31\lib\endorsed, os.arch=amd64, java.io.tmpdir=C:\Users\ADMINI~1\AppData\Local\Temp\, line.separator=
, java.vm.specification.vendor=Oracle Corporation, user.variant=, os.name=Windows 7, sun.jnu.encoding=GBK, spring.beaninfo.ignore=true, java.library.path=D:\Program Files (x86)\Java_1.8\jre1.8.0_31\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:/Program Files (x86)/Java_1.8/jdk1.8.0_31/bin/../jre/bin/server;D:/Program Files (x86)/Java_1.8/jdk1.8.0_31/bin/../jre/bin;D:/Program Files (x86)/Java_1.8/jdk1.8.0_31/bin/../jre/lib/amd64;E:\Program Files (x86)\Embarcadero\RAD Studio\7.0\bin;C:\Users\Public\Documents\RAD Studio\7.0\Bpl;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\util\maven\apache-maven-3.3.9\bin;D:\Program Files (x86)\Java_1.8\jdk1.8.0_31\bin;D:\util\gradle-3.1\bin;C:\strawberry\c\bin;C:\strawberry\perl\bin;D:\apache-jmeter-5.1.1\bin;D:\Program Files\TortoiseSVN\bin;D:\Program Files\nodejs\;D:\Program Files\Microsoft VS Code\bin;E:\eclipse\eclipse-jee-neon-R-win32-x86_64\eclipse-jee-neon-R-win32-x86_64\eclipse;;., java.specification.name=Java Platform API Specification, java.class.version=52.0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=6.1, user.home=C:\Users\Administrator, user.timezone=Asia/Shanghai, java.awt.printerjob=sun.awt.windows.WPrinterJob, file.encoding=UTF-8, java.specification.version=1.8, java.class.path=E:\workspace\dynamic-form-service\target\classes;D:\maven\repository\org\springframework\boot\spring-boot-starter\2.0.4.RELEASE\spring-boot-starter-2.0.4.RELEASE.jar;D:\maven\repository\org\springframework\boot\spring-boot\2.0.4.RELEASE\spring-boot-2.0.4.RELEASE.jar;D:\maven\repository\org\springframework\spring-context\5.0.8.RELEASE\spring-context-5.0.8.RELEASE.jar;D:\maven\repository\org\springframework\boot\spring-boot-autoconfigure\2.0.4.RELEASE\spring-boot-autoconfigure-2.0.4.RELEASE.jar;D:\maven\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;D:\maven\repository\org\springframework\spring-core\5.0.8.RELEASE\spring-core-5.0.8.RELEASE.jar;D:\maven\repository\org\springframework\spring-jcl\5.0.8.RELEASE\spring-jcl-5.0.8.RELEASE.jar;D:\maven\repository\org\yaml\snakeyaml\1.19\snakeyaml-1.19.jar;D:\maven\repository\org\springframework\boot\spring-boot-starter-web\2.0.4.RELEASE\spring-boot-starter-web-2.0.4.RELEASE.jar;D:\maven\repository\org\springframework\boot\spring-boot-starter-json\2.0.4.RELEASE\spring-boot-starter-json-2.0.4.RELEASE.jar;D:\maven\repository\com\fasterxml\jackson\core\jackson-databind\2.9.6\jackson-databind-2.9.6.jar;D:\maven\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;D:\maven\repository\com\fasterxml\jackson\core\jackson-core\2.9.6\jackson-core-2.9.6.jar;D:\maven\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.6\jackson-datatype-jdk8-2.9.6.jar;D:\maven\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.6\jackson-datatype-jsr310-2.9.6.jar;D:\maven\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.6\jackson-module-parameter-names-2.9.6.jar;D:\maven\repository\org\springframework\boot\spring-boot-starter-tomcat\2.0.4.RELEASE\spring-boot-starter-tomcat-2.0.4.RELEASE.jar;D:\maven\repository\org\apache\tomcat\embed\tomcat-embed-core\8.5.32\tomcat-embed-core-8.5.32.jar;D:\maven\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.32\tomcat-embed-el-8.5.32.jar;D:\maven\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.32\tomcat-embed-websocket-8.5.32.jar;D:\maven\repository\org\hibernate\validator\hibernate-validator\6.0.11.Final\hibernate-validator-6.0.11.Final.jar;D:\maven\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;D:\maven\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;D:\maven\repository\com\fasterxml\classmate\1.3.4\classmate-1.3.4.jar;D:\maven\repository\org\springframework\spring-web\5.0.8.RELEASE\spring-web-5.0.8.RELEASE.jar;D:\maven\repository\org\springframework\spring-webmvc\5.0.8.RELEASE\spring-webmvc-5.0.8.RELEASE.jar;D:\maven\repository\org\springframework\spring-aop\5.0.8.RELEASE\spring-aop-5.0.8.RELEASE.jar;D:\maven\repository\org\springframework\spring-expression\5.0.8.RELEASE\spring-expression-5.0.8.RELEASE.jar;D:\maven\repository\org\springframework\spring-tx\5.0.8.RELEASE\spring-tx-5.0.8.RELEASE.jar;D:\maven\repository\org\springframework\spring-beans\5.0.8.RELEASE\spring-beans-5.0.8.RELEASE.jar;D:\maven\repository\org\mybatis\spring\boot\mybatis-spring-boot-starter\1.3.0\mybatis-spring-boot-starter-1.3.0.jar;D:\maven\repository\org\springframework\boot\spring-boot-starter-jdbc\2.0.4.RELEASE\spring-boot-starter-jdbc-2.0.4.RELEASE.jar;D:\maven\repository\com\zaxxer\HikariCP\2.7.9\HikariCP-2.7.9.jar;D:\maven\repository\org\springframework\spring-jdbc\5.0.8.RELEASE\spring-jdbc-5.0.8.RELEASE.jar;D:\maven\repository\org\mybatis\spring\boot\mybatis-spring-boot-autoconfigure\1.3.0\mybatis-spring-boot-autoconfigure-1.3.0.jar;D:\maven\repository\org\mybatis\mybatis\3.4.4\mybatis-3.4.4.jar;D:\maven\repository\org\mybatis\mybatis-spring\1.3.1\mybatis-spring-1.3.1.jar;D:\maven\repository\mysql\mysql-connector-java\5.1.46\mysql-connector-java-5.1.46.jar;D:\maven\repository\com\oracle\ojdbc6\11.2.0.3\ojdbc6-11.2.0.3.jar;D:\maven\repository\com\bosssoft\platform\microservice\microservice-framework-dal-starter\Finchley.SR2-1.0.0\microservice-framework-dal-starter-Finchley.SR2-1.0.0.jar;D:\maven\repository\com\bosssoft\platform\microservice\microservice-framework-dal\Finchley.SR2-1.0.0\microservice-framework-dal-Finchley.SR2-1.0.0.jar;D:\maven\repository\javax\persistence\persistence-api\1.0\persistence-api-1.0.jar;D:\maven\repository\com\github\jsqlparser\jsqlparser\1.4\jsqlparser-1.4.jar;D:\maven\repository\com\alibaba\druid\1.1.14\druid-1.1.14.jar;D:\maven\repository\com\bosssoft\platform\microservice\microservice-framework-common\Finchley.SR2-1.0.0\microservice-framework-common-Finchley.SR2-1.0.0.jar;D:\maven\repository\commons-io\commons-io\2.5\commons-io-2.5.jar;D:\maven\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;D:\maven\repository\org\apache\commons\commons-pool2\2.5.0\commons-pool2-2.5.0.jar;D:\maven\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar;D:\maven\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar;D:\maven\repository\com\alibaba\fastjson\1.2.56\fastjson-1.2.56.jar;D:\maven\repository\com\bosssoft\platform\microservice\microservice-common-core\Finchley.SR2-1.0.0\microservice-common-core-Finchley.SR2-1.0.0.jar;D:\maven\repository\org\apache\commons\commons-lang3\3.7\commons-lang3-3.7.jar;D:\maven\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar;D:\maven\repository\org\springframework\cloud\spring-cloud-context\2.0.2.RELEASE\spring-cloud-context-2.0.2.RELEASE.jar;D:\maven\repository\org\springframework\security\spring-security-crypto\5.0.7.RELEASE\spring-security-crypto-5.0.7.RELEASE.jar;D:\maven\repository\com\bosssoft\platform\microservice\microservice-framework-dict-starter\Finchley.SR2-1.0.0\microservice-framework-dict-starter-Finchley.SR2-1.0.0.jar;D:\maven\repository\com\bosssoft\platform\microservice\microservice-framework-dict-api\Finchley.SR2-1.0.0\microservice-framework-dict-api-Finchley.SR2-1.0.0.jar;D:\maven\repository\com\bosssoft\platform\microservice\microservice-framework-cache\Finchley.SR2-1.0.0\microservice-framework-cache-Finchley.SR2-1.0.0.jar;D:\maven\repository\com\bosssoft\platform\microservice\microservice-framework-redis\Finchley.SR2-1.0.0\microservice-framework-redis-Finchley.SR2-1.0.0.jar;D:\maven\repository\redis\clients\jedis\2.9.0\jedis-2.9.0.jar;D:\maven\repository\org\springframework\boot\spring-boot-starter-data-redis\2.0.4.RELEASE\spring-boot-starter-data-redis-2.0.4.RELEASE.jar;D:\maven\repository\org\springframework\data\spring-data-redis\2.0.9.RELEASE\spring-data-redis-2.0.9.RELEASE.jar;D:\maven\repository\org\springframework\data\spring-data-keyvalue\2.0.9.RELEASE\spring-data-keyvalue-2.0.9.RELEASE.jar;D:\maven\repository\org\springframework\data\spring-data-commons\2.0.9.RELEASE\spring-data-commons-2.0.9.RELEASE.jar;D:\maven\repository\org\springframework\spring-oxm\5.0.8.RELEASE\spring-oxm-5.0.8.RELEASE.jar;D:\maven\repository\org\springframework\spring-context-support\5.0.8.RELEASE\spring-context-support-5.0.8.RELEASE.jar;D:\maven\repository\io\lettuce\lettuce-core\5.0.4.RELEASE\lettuce-core-5.0.4.RELEASE.jar;D:\maven\repository\io\projectreactor\reactor-core\3.1.8.RELEASE\reactor-core-3.1.8.RELEASE.jar;D:\maven\repository\org\reactivestreams\reactive-streams\1.0.2\reactive-streams-1.0.2.jar;D:\maven\repository\io\netty\netty-common\4.1.27.Final\netty-common-4.1.27.Final.jar;D:\maven\repository\io\netty\netty-transport\4.1.27.Final\netty-transport-4.1.27.Final.jar;D:\maven\repository\io\netty\netty-buffer\4.1.27.Final\netty-buffer-4.1.27.Final.jar;D:\maven\repository\io\netty\netty-resolver\4.1.27.Final\netty-resolver-4.1.27.Final.jar;D:\maven\repository\io\netty\netty-handler\4.1.27.Final\netty-handler-4.1.27.Final.jar;D:\maven\repository\io\netty\netty-codec\4.1.27.Final\netty-codec-4.1.27.Final.jar;D:\maven\repository\net\sf\ehcache\ehcache\2.10.5\ehcache-2.10.5.jar;D:\maven\repository\com\bosssoft\platform\microservice\microservice-framework-dict-impl\Finchley.SR2-1.0.0\microservice-framework-dict-impl-Finchley.SR2-1.0.0.jar;D:\maven\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;D:\maven\repository\org\slf4j\jcl-over-slf4j\1.7.25\jcl-over-slf4j-1.7.25.jar;D:\maven\repository\org\apache\logging\log4j\log4j-api\2.10.0\log4j-api-2.10.0.jar;D:\maven\repository\org\apache\logging\log4j\log4j-core\2.10.0\log4j-core-2.10.0.jar;D:\maven\repository\org\apache\logging\log4j\log4j-slf4j-impl\2.10.0\log4j-slf4j-impl-2.10.0.jar;D:\maven\repository\com\thoughtworks\xstream\xstream\1.4.10\xstream-1.4.10.jar;D:\maven\repository\xmlpull\xmlpull\1.1.3.1\xmlpull-1.1.3.1.jar;D:\maven\repository\xpp3\xpp3_min\1.1.4c\xpp3_min-1.1.4c.jar;D:\maven\repository\com\google\guava\guava\22.0\guava-22.0.jar;D:\maven\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;D:\maven\repository\com\google\errorprone\error_prone_annotations\2.0.18\error_prone_annotations-2.0.18.jar;D:\maven\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar;D:\maven\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar, user.name=Administrator, java.vm.specification.version=1.8, sun.java.command=com.bosssoft.dynamic.form.DynamicFormApplication, java.home=D:\Program Files (x86)\Java_1.8\jre1.8.0_31, sun.arch.data.model=64, user.language=zh, java.specification.vendor=Oracle Corporation, awt.toolkit=sun.awt.windows.WToolkit, java.vm.info=mixed mode, java.version=1.8.0_31, java.ext.dirs=D:\Program Files (x86)\Java_1.8\jre1.8.0_31\lib\ext;C:\Windows\Sun\Java\lib\ext, sun.boot.class.path=D:\Program Files (x86)\Java_1.8\jre1.8.0_31\lib\resources.jar;D:\Program Files (x86)\Java_1.8\jre1.8.0_31\lib\rt.jar;D:\Program Files (x86)\Java_1.8\jre1.8.0_31\lib\sunrsasign.jar;D:\Program Files (x86)\Java_1.8\jre1.8.0_31\lib\jsse.jar;D:\Program Files (x86)\Java_1.8\jre1.8.0_31\lib\jce.jar;D:\Program Files (x86)\Java_1.8\jre1.8.0_31\lib\charsets.jar;D:\Program Files (x86)\Java_1.8\jre1.8.0_31\lib\jfr.jar;D:\Program Files (x86)\Java_1.8\jre1.8.0_31\classes, java.awt.headless=true, java.vendor=Oracle Corporation, file.separator=\, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, sun.io.unicode.encoding=UnicodeLittle, sun.cpu.endian=little, sun.desktop=windows, sun.cpu.isalist=amd64}}, SystemEnvironmentPropertySource@314411620 {name='systemEnvironment', properties={EXTRACTPATH=D:\Program Files (x86)\HP\LoadRunner\dat\Setup\LoadRunner\MSBuild\..\..\..\.., PROCESSOR_LEVEL=6, FP_NO_HOST_CHECK=NO, LOGGER_CONFIG_PATH=D:\Program Files (x86)\HP\LoadRunner\dat\ltlogconf.xml, LG_PATH=D:\Program Files (x86)\HP\LoadRunner\, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, CG_BOOST_ROOT=E:\Program Files (x86)\Embarcadero\RAD Studio\7.0\include\boost_1_39, PROCESSOR_ARCHITECTURE=AMD64, TNS_ADMIN=D:\util\oracle\client\32\instantclient_12_2, PSModulePath=C:\Windows\system32\WindowsPowerShell\v1.0\Modules\, SystemDrive=C:, ANALYSIS_PATH=D:\Program Files (x86)\HP\LoadRunner\, MAVEN_HOME=D:\util\maven\apache-maven-3.3.9, MOZ_PLUGIN_PATH=D:\Program Files (x86)\Foxit Software\Foxit Reader\plugins\, LR_PATH=D:\Program Files (x86)\HP\LoadRunner\, USERNAME=Administrator, CURR_DIR=D:\Program Files (x86)\HP\LoadRunner\dat\Setup\LoadRunner\MSBuild\..\..\..\.., ProgramFiles(x86)=C:\Program Files (x86), FTP_PASSIVE=1, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC, ProgramData=C:\ProgramData, ProgramW6432=C:\Program Files, HOMEPATH=\Users\Administrator, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel, ProgramFiles=C:\Program Files, PUBLIC=C:\Users\Public, windir=C:\Windows, LOCALAPPDATA=C:\Users\Administrator\AppData\Local, USERDOMAIN=WIN7-20170417IX, LOGONSERVER=\\WIN7-20170417IX, TARGETDIR=D:\Program Files (x86)\HP\LoadRunner\dat\Setup\LoadRunner\MSBuild\..\..\..\.., JAVA_HOME=D:\Program Files (x86)\Java_1.8\jdk1.8.0_31, TERM=dumb, GRADLE_HOME=D:\util\gradle-3.1, LR_ROOT=D:\Program Files (x86)\HP\LoadRunner\, APPDATA=C:\Users\Administrator\AppData\Roaming, windows_tracing_logfile=C:\BVTBin\Tests\installpackage\csilogfile.log, LOG_FILE=C:\Users\ADMINI~1\AppData\Local\Temp\ihp_custom_batches.log, NODE_PATH=D:\Program Files\nodejs\node_modules, CommonProgramFiles=C:\Program Files\Common Files, JMETER_HOME=D:\apache-jmeter-5.1.1, Path=D:/Program Files (x86)/Java_1.8/jdk1.8.0_31/bin/../jre/bin/server;D:/Program Files (x86)/Java_1.8/jdk1.8.0_31/bin/../jre/bin;D:/Program Files (x86)/Java_1.8/jdk1.8.0_31/bin/../jre/lib/amd64;E:\Program Files (x86)\Embarcadero\RAD Studio\7.0\bin;C:\Users\Public\Documents\RAD Studio\7.0\Bpl;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\util\maven\apache-maven-3.3.9\bin;D:\Program Files (x86)\Java_1.8\jdk1.8.0_31\bin;D:\util\gradle-3.1\bin;C:\strawberry\c\bin;C:\strawberry\perl\bin;D:\apache-jmeter-5.1.1\bin;D:\Program Files\TortoiseSVN\bin;D:\Program Files\nodejs\;D:\Program Files\Microsoft VS Code\bin;E:\eclipse\eclipse-jee-neon-R-win32-x86_64\eclipse-jee-neon-R-win32-x86_64\eclipse;, BOSSSOFT_HOME=F:\bosssof_home, OS=Windows_NT, windows_tracing_flags=3, COMPUTERNAME=WIN7-20170417IX, PROCESSOR_REVISION=5e03, CLASSPATH=.;D:\Program Files (x86)\Java_1.8\jdk1.8.0_31\lib;D:\Program Files (x86)\Java_1.8\jdk1.8.0_31\lib\tools.jar;D:\apache-jmeter-5.1.1\lib\ext\ApacheJMeter_core.jar;D:\apache-jmeter-5.1.1\lib\jorphan.jar;D:\apache-jmeter-5.1.1\lib\logkit-2.0.jar;D:\apache-jmeter-5.1.1\lib\ext\ApacheJMeter_core.jar;D:\apache-jmeter-5.1.1\lib\jorphan.jar, CommonProgramW6432=C:\Program Files\Common Files, NLS_LANG=SIMPLIFIED CHINESE_CHINA.ZHS16GBK, ComSpec=C:\Windows\system32\cmd.exe, SystemRoot=C:\Windows, TEMP=C:\Users\ADMINI~1\AppData\Local\Temp, VUGEN_PATH=D:\Program Files (x86)\HP\LoadRunner\, HOMEDRIVE=C:, USERPROFILE=C:\Users\Administrator, TMP=C:\Users\ADMINI~1\AppData\Local\Temp, CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files, NUMBER_OF_PROCESSORS=4}}]
2020-01-18T09:37:11,616 | DEBUG |   | org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters(ClassPathScanningCandidateComponentProvider.java:212) |  |  | JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2020-01-18T09:37:11,617 | DEBUG |   | org.springframework.core.env.MutablePropertySources.remove(MutablePropertySources.java:160) |  |  | Removing PropertySource 'defaultProperties'
2020-01-18T09:37:11,618 | DEBUG |   | org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110) |  |  | Adding PropertySource 'defaultProperties' with lowest search precedence
2020-01-18T09:37:11,618 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'spring.profiles.active' in any property source
2020-01-18T09:37:11,619 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'spring.profiles.default' in any property source
2020-01-18T09:37:11,622 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'context.initializer.classes' in any property source
2020-01-18T09:37:11,623 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.boot.context.ContextIdApplicationContextInitializer$ContextId'
2020-01-18T09:37:11,623 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'autoConfigurationReport'
2020-01-18T09:37:11,623 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'autoConfigurationReport'
2020-01-18T09:37:11,623 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'spring.profiles.active' in any property source
2020-01-18T09:37:11,624 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'spring.profiles.default' in any property source
2020-01-18T09:37:11,624 | INFO  |   |  |  |  | No active profile set, falling back to default profiles: default
2020-01-18T09:37:11,624 | INFO  |   | org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662) |  |  | No active profile set, falling back to default profiles: default
2020-01-18T09:37:11,624 | DEBUG |   | org.springframework.boot.SpringApplication.load(SpringApplication.java:690) |  |  | Loading source class com.bosssoft.dynamic.form.DynamicFormApplication
2020-01-18T09:37:11,625 | DEBUG |   | org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters(ClassPathScanningCandidateComponentProvider.java:212) |  |  | JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2020-01-18T09:37:11,639 | DEBUG |   | org.springframework.boot.logging.DeferredLog$Line.replayTo(DeferredLog.java:172) |  |  | Loaded config file 'file:/E:/workspace/dynamic-form-service/target/classes/application.yml' (classpath:/application.yml)
2020-01-18T09:37:11,639 | INFO  |   | org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590) |  |  | Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1d131e1b: startup date [Sat Jan 18 09:37:11 CST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3
2020-01-18T09:37:11,641 | DEBUG |   | org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:624) |  |  | Bean factory for org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1d131e1b: org.springframework.beans.factory.support.DefaultListableBeanFactory@4cf8b2dc: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,dynamicFormApplication]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@5c7bfdc1
2020-01-18T09:37:11,642 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-01-18T09:37:11,642 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-01-18T09:37:11,642 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
2020-01-18T09:37:11,643 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-01-18T09:37:11,643 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-01-18T09:37:11,643 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory' to allow for resolving potential circular references
2020-01-18T09:37:11,643 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-01-18T09:37:11,647 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-01-18T09:37:11,648 | DEBUG |   | org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters(ClassPathScanningCandidateComponentProvider.java:212) |  |  | JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2020-01-18T09:37:11,650 | DEBUG |   | org.springframework.core.io.support.PathMatchingResourcePatternResolver.findAllClassPathResources(PathMatchingResourcePatternResolver.java:321) |  |  | Resolved classpath location [com/bosssoft/] to resources [URL [file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/], URL [jar:file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-dal-starter/Finchley.SR2-1.0.0/microservice-framework-dal-starter-Finchley.SR2-1.0.0.jar!/com/bosssoft/], URL [jar:file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-dal/Finchley.SR2-1.0.0/microservice-framework-dal-Finchley.SR2-1.0.0.jar!/com/bosssoft/], URL [jar:file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-common/Finchley.SR2-1.0.0/microservice-framework-common-Finchley.SR2-1.0.0.jar!/com/bosssoft/], URL [jar:file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-common-core/Finchley.SR2-1.0.0/microservice-common-core-Finchley.SR2-1.0.0.jar!/com/bosssoft/], URL [jar:file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-dict-starter/Finchley.SR2-1.0.0/microservice-framework-dict-starter-Finchley.SR2-1.0.0.jar!/com/bosssoft/], URL [jar:file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-dict-api/Finchley.SR2-1.0.0/microservice-framework-dict-api-Finchley.SR2-1.0.0.jar!/com/bosssoft/], URL [jar:file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-cache/Finchley.SR2-1.0.0/microservice-framework-cache-Finchley.SR2-1.0.0.jar!/com/bosssoft/], URL [jar:file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-redis/Finchley.SR2-1.0.0/microservice-framework-redis-Finchley.SR2-1.0.0.jar!/com/bosssoft/], URL [jar:file:/D:/maven/repository/com/bosssoft/platform/microservice/microservice-framework-dict-impl/Finchley.SR2-1.0.0/microservice-framework-dict-impl-Finchley.SR2-1.0.0.jar!/com/bosssoft/]]
